id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,75218.0,1506495262175,1,1506495262175,45416506422.0,76686.0,75022.0,-1360.9217343286,-1.77715,-28577868631.0,-1.86166,20017934.0,20017934.0,21000000.0,126080.0,-40.34085,2025-10-06T18:57:42.558Z,67.81,110826.54774,2013-07-06T00:00:00.000Z,,2026-04-19T09:11:29.254Z
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2318.05,279804188385,2,279804188385,13746106780.0,2380.26,2305.27,-61.144059989762354,-2.56994,-7323192628.011047,-2.5505,120690543.4606479,120690543.4606479,,4946.05,-53.13317,2025-08-24T19:21:03.333Z,0.432979,535273.91467,2015-10-20T00:00:00.000Z,"{'times': 40.2038076025942, 'currency': 'btc', 'percentage': 4020.3807602594206}",2026-04-19T09:11:29.282Z
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.0,186662359164,3,192130770424,69740547804.0,1.001,1.0,0.00010572,0.01057,19379479.0,0.01038,186612136570.0389,192079076522.4362,,1.32,-24.4013,2018-07-24T00:00:00.000Z,0.572521,74.70851,2015-03-02T00:00:00.000Z,,2026-04-19T09:11:29.559Z
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,1.42,87659566837,4,142354179444,2367621896.0,1.45,1.42,-0.028659338212615904,-1.97571,-1838708195.8489838,-2.05446,61569680267.0,99985679023.0,100000000000.0,3.65,-61.00424,2025-07-18T03:40:53.808Z,0.00268621,52834.60526,2014-05-22T00:00:00.000Z,,2026-04-19T09:11:29.698Z
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,621.23,83733548842,5,83733548842,894855773.0,636.43,619.47,-14.072787578127418,-2.21512,-2074764443.8935394,-2.41791,134786684.16,134786684.16,200000000.0,1369.99,-54.6542,2025-10-13T08:41:24.131Z,0.0398177,1560094.95246,2017-10-19T00:00:00.000Z,,2026-04-19T09:11:29.391Z
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/USDC.png?1769615602,0.999829,78463118561,6,78470197377,9283597829.0,1.001,0.996876,-5.2605265116967e-05,-0.00526,-44798858.70329285,-0.05706,78478493376.52812,78485573580.30249,,1.043,-4.17438,2018-11-15T00:00:00.000Z,0.877647,13.93041,2023-03-11T08:02:13.981Z,,2026-04-19T09:11:29.619Z
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,84.87,48835627643,7,53017179209,2780386083.0,87.63,84.67,-2.547345552174349,-2.9141,-1461321289.8737106,-2.90539,575383116.9860549,624650307.5609723,,293.31,-71.06593,2025-01-19T11:15:27.957Z,0.500801,16846.26184,2020-05-11T19:35:23.449Z,,2026-04-19T09:11:29.172Z
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/photo_2026-04-13_09-59-16.png?1776048311,0.333368,31597612887,8,31598084834,592646321.0,0.333683,0.32739,0.00577205,1.76194,548193034.0,1.76555,94775898013.53279,94777313603.89229,,0.431288,-22.70407,2024-12-04T00:10:40.323Z,0.00180434,18375.89978,2017-11-12T00:00:00.000Z,"{'times': 174.45702738084722, 'currency': 'usd', 'percentage': 17445.70273808472}",2026-04-19T09:11:21.053Z
figure-heloc,figr_heloc,Figure Heloc,https://coin-images.coingecko.com/coins/images/68480/large/figure.png?1755863954,1.035,17340515686,9,17340515686,9185860.0,1.035,1.016,0.0134001,1.3118,260172536.0,1.52323,16755615680.947,16755615680.947,,1.049,-1.35456,2026-03-09T17:00:25.937Z,0.155357,566.14981,2025-10-31T14:27:24.456Z,,2026-04-19T04:19:25.646Z
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.093949,14466191162,10,15943010525,1344759720.0,0.097171,0.093696,-0.003129465436411252,-3.22365,-480958688.9898739,-3.21773,153892246383.7052,169602743126.579,,0.731578,-87.15806,2021-05-08T05:08:23.458Z,8.69e-05,108006.76529,2015-05-06T00:00:00.000Z,,2026-04-19T09:11:26.973Z
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,54.58,11651623971,11,17449011977,34682173.0,55.64,54.4,-1.00765854936067,-1.81259,-225707145.80244446,-1.90032,213418274.0,319606780.0,400000000.0,64.11,-14.81011,2025-12-10T20:16:13.582Z,3.06,1683.70583,2023-02-13T19:01:21.899Z,,2026-04-19T09:11:21.814Z
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999702,11007203163,12,11007203163,125213895.0,1.0,0.999514,-8.6921617534763e-05,-0.00869,-353443757.53012276,-3.11112,11010383161.84153,11010383161.84153,,1.15,-13.21858,2026-04-02T07:21:14.655Z,0.948265,5.43452,2024-10-03T13:19:28.826Z,,2026-04-19T09:11:29.589Z
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,43.25,10319375477,13,41655531410,167719212.0,44.93,43.03,-1.4853438203593612,-3.31994,-384237897.0611191,-3.5898,238385315.9541414,962274028.9541414,1000000000.0,59.3,-27.06226,2025-09-18T03:30:30.650Z,3.81,1035.67072,2024-11-29T09:30:30.871Z,,2026-04-19T09:11:23.685Z
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,10.14,9314397821,14,9966177359,393976.0,10.24,10.04,0.00015378,0.00152,-23774834.606357574,-0.2546,920805676.9,985239504.0,,10.26,-0.58641,2026-04-17T22:10:36.105Z,0.799859,1174.70989,2019-12-24T15:14:35.376Z,,2026-04-19T09:11:25.790Z
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.245728,9080928993,15,11057879259,373021513.0,0.255053,0.244933,-0.009116444600413887,-3.57726,-354477328.27858734,-3.75688,36954807980.68808,45000000000.0,45000000000.0,3.09,-92.03969,2021-09-02T06:00:10.474Z,0.01925275,1176.32534,2020-03-13T02:22:55.044Z,,2026-04-19T09:11:26.146Z
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,442.39,8859282883,16,8859407323,152157734.0,450.66,440.34,-8.268003320757032,-1.83466,-177726738.9229679,-1.96665,20023146.77165078,20023428.02165078,21000000.0,3785.82,-88.31463,2017-12-20T00:00:00.000Z,76.93,475.01552,2018-12-16T00:00:00.000Z,,2026-04-19T09:11:26.034Z
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/Chainlink_Logo_500.png?1760023405,9.17,6672644261,17,9177065784,342716476.0,9.49,9.13,-0.2988117404805912,-3.15474,-227765255.07390213,-3.30075,727099970.4523476,1000000000.0,1000000000.0,52.7,-82.5927,2021-05-10T00:13:57.214Z,0.148183,6090.34788,2017-11-29T00:00:00.000Z,,2026-04-19T09:11:26.180Z
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,352.88,6512780270,18,6512780270,110531688.0,354.87,342.81,2.72,0.77705,81658087.0,1.26973,18446744.07370955,18446744.07370955,,797.73,-55.76422,2026-01-14T19:34:07.049Z,0.216177,163138.81547,2015-01-14T00:00:00.000Z,,2026-04-19T09:11:25.373Z
memecore,m,MemeCore,https://coin-images.coingecko.com/coins/images/53247/large/square-bg-transparent.png?1752637478,3.45,6081778294,19,18527143711,20640549.0,4.63,3.42,-1.0604366249839194,-23.52675,-1826073382.7154694,-23.0919,1759218762.083758,5359172473.288955,10000000000.0,4.65,-25.5238,2026-04-18T06:15:24.842Z,0.04746135,7198.65841,2025-07-04T03:56:17.448Z,,2026-04-19T09:11:23.900Z
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.999418,5769114729,20,5769114729,347610560.0,1.0,0.999141,-0.000543813457953291,-0.05438,-62619827.14161587,-1.07378,5772419816.357787,5772419816.357787,,1.034,-3.34455,2025-12-09T17:10:12.652Z,0.929486,7.52613,2024-10-04T07:57:15.809Z,,2026-04-19T09:11:22.716Z
canton-network,cc,Canton,https://coin-images.coingecko.com/coins/images/70468/large/Canton-Ticker_%281%29.png?1762826299,0.147701,5663493315,21,5663493315,5736742.0,0.148266,0.144952,0.00018545,0.12572,2512637.0,0.04439,38338316602.54816,38338316602.54816,,0.194152,-23.81122,2026-02-03T08:02:08.411Z,0.059024,150.61272,2025-12-06T10:32:09.784Z,,2026-04-19T09:11:25.661Z
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.168153,5581796735,22,8412233441,90642081.0,0.171689,0.167724,-0.003536436529866988,-2.05979,-128158975.21930313,-2.24448,33177848979.69121,50001786868.73495,,0.875563,-80.7984,2018-01-03T00:00:00.000Z,0.00047612,35210.61375,2015-03-05T00:00:00.000Z,,2026-04-19T09:11:20.753Z
zcash,zec,Zcash,https://coin-images.coingecko.com/coins/images/486/large/circle-zcash-color.png?1696501740,323.7,5386154813,23,5386183091,270135321.0,332.22,318.83,-8.526200591964027,-2.56641,-159195068.16360378,-2.87078,16666293.9155448,16666381.4155448,21000000.0,3191.93,-89.8589,2016-10-29T00:00:00.000Z,16.08,1913.02304,2024-07-05T04:22:29.321Z,,2026-04-19T09:11:23.748Z
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999432,4370241198,24,4370241198,129994981.0,0.999763,0.999377,-0.000232489896942245,-0.02326,29972577.0,0.69057,4371819913.47261,4371819913.47261,,1.22,-17.99079,2020-03-13T03:02:50.373Z,0.88196,13.34249,2023-03-11T07:50:50.514Z,,2026-04-19T09:11:26.037Z
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,55.13,4250048573,25,4250415978,277530161.0,56.32,54.94,-1.005240830920748,-1.79066,-91330974.41832495,-2.10373,77070076.98347135,77076739.48347135,84000000.0,410.26,-86.54829,2021-05-10T03:13:07.904Z,1.15,4703.70082,2015-01-14T00:00:00.000Z,,2026-04-19T09:11:21.802Z
usd1-wlfi,usd1,USD1,https://coin-images.coingecko.com/coins/images/54977/large/USD1_1000x1000_transparent.png?1749297002,0.999971,4208195629,26,4208195629,825446666.0,1.001,0.999544,0.00042665,0.04268,12429281.0,0.29623,4208738564.24968,4208738564.24968,,1.025,-2.42022,2025-05-12T12:36:39.412Z,0.989633,1.04991,2025-10-01T08:51:32.103Z,,2026-04-19T09:11:24.821Z
paypal-usd,pyusd,PayPal USD,https://coin-images.coingecko.com/coins/images/31212/large/PYUSD_Token_Logo_2x.png?1765987788,0.999771,4115175195,27,4121971123,145588198.0,1.0,0.999527,-0.000194892660086543,-0.01949,3388808.0,0.08242,4116098053.606263,4122895505.609131,,1.081,-7.49684,2026-04-02T07:35:31.426Z,0.959426,4.20991,2024-12-05T22:31:13.430Z,,2026-04-19T09:11:22.367Z
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,9.21,3974675256,28,4266205043,260778860.0,9.55,9.15,-0.33851718966156064,-3.54702,-151630145.5423746,-3.67472,431771961.1772119,463441061.1772119,720000000.0,144.96,-93.65448,2021-11-21T14:18:56.538Z,2.8,228.39446,2020-12-31T13:15:21.540Z,,2026-04-19T09:11:21.019Z
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.088137,3821769801,29,4410897902,55748357.0,0.089451,0.087748,-0.000833075760158133,-0.93636,-41311272.20271444,-1.06939,43321902768.53487,50000000000.0,50000000000.0,0.569229,-84.49387,2021-09-15T10:40:28.318Z,0.00986111,795.08578,2020-01-02T17:30:24.852Z,,2026-04-19T09:11:23.259Z
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,0.944923,3736813768,30,9452178453,358557058.0,0.988486,0.939832,-0.04291350464002419,-4.34419,-171963472.1017666,-4.39942,3953388932.071221,10000000000.0,10000000000.0,5.35,-82.32654,2025-01-04T22:56:18.063Z,0.364846,158.99215,2023-10-19T10:40:30.078Z,,2026-04-19T09:11:22.217Z
rain,rain,Rain,https://coin-images.coingecko.com/coins/images/69134/large/Rain_logo_1_.png?1762952191,0.00762518,3648198084,31,8769684521,11181030.0,0.00774066,0.00760317,-0.000115479317293666,-1.49185,-55828616.926820755,-1.50724,478359363558.51056,1149899377665.003,1150000000000.0,0.01090099,-30.04263,2026-02-09T16:50:09.904Z,0.00222126,243.32076,2025-09-14T08:56:57.416Z,,2026-04-19T09:11:28.093Z
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,5.99e-06,3531671319,32,3533209137,103561774.0,6.22e-06,5.97e-06,-2.10268515994e-07,-3.39036,-130142597.05742979,-3.55405,589243466229713.1,589500044135148.2,,8.616e-05,-93.04577,2021-10-28T03:54:55.568Z,5.6366e-11,10629781.89678,2020-11-28T11:26:25.838Z,,2026-04-19T09:11:21.371Z
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,1.29,3216706927,33,6674757509,161948824.0,1.4,1.26,-0.1121135116207117,-7.98147,-277753473.03631926,-7.94839,2489180379.467382,5165119423.204553,,8.25,-84.33436,2024-06-15T00:36:51.509Z,0.519364,148.95469,2021-09-21T00:33:11.092Z,,2026-04-19T09:11:21.686Z
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.069515,3027158122,34,6854175636,9124952.0,0.07108,0.069281,-0.001501874398748826,-2.11481,-68607354.99661016,-2.21617,43530931592.46075,98563946344.30386,100000000000.0,0.891544,-92.19912,2021-11-24T00:00:00.000Z,0.0121196,473.8501,2019-02-08T00:00:00.000Z,,2026-04-19T09:11:25.857Z
hashnote-usyc,usyc,Circle USYC,https://coin-images.coingecko.com/coins/images/51054/large/Hashnote_SDYC_200x200.png?1730370965,1.12,2917316871,35,2917316871,112099.0,,,,,,,2602451727.473975,2602451727.473975,,1.12,-0.09236,2026-04-08T14:31:05.529Z,1.026,9.24713,2024-12-05T22:31:20.475Z,,2026-04-09T23:06:04.591Z
tether-gold,xaut,Tether Gold,https://coin-images.coingecko.com/coins/images/10481/large/logo.png?1774627372,4780.95,2677033480,36,3383938074,81227759.0,4804.31,4772.61,-21.33656323656851,-0.4443,-12247073.373004913,-0.4554,559898.736688,707747.089,,5504.62,-13.14634,2026-01-29T00:00:00.000Z,1447.84,230.21302,2020-03-19T13:45:41.821Z,,2026-04-19T09:11:21.241Z
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,1.0,2495154987,37,2495154987,0.0,1.0,1.0,0.0,0.0,-626995.5399999619,-0.02512,2495154986.550449,2495154986.550449,,1.0,0.0,2025-02-12T05:00:10.912Z,1.0,0.0,2025-02-12T05:45:10.196Z,,2026-04-19T09:00:13.215Z
world-liberty-financial,wlfi,World Liberty Financial,https://coin-images.coingecko.com/coins/images/50767/large/wlfi.png?1756438915,0.078493,2491098264,38,7842092984,50439482.0,0.080437,0.077826,-0.001683162034631328,-2.09932,-59680189.6575675,-2.33969,31765732300.0,100000000000.0,100000000000.0,0.331336,-76.31001,2025-09-01T12:20:09.597Z,0.07726,1.5963,2026-04-11T07:56:04.528Z,,2026-04-19T09:11:26.303Z
pax-gold,paxg,PAX Gold,https://coin-images.coingecko.com/coins/images/9519/large/paxgold.png?1696509604,4784.6,2362152832,39,2362152832,89670498.0,4808.13,4769.75,-19.951250939990132,-0.41526,-9801221.369941711,-0.41321,493648.962,493648.962,,5619.09,-14.84439,2026-01-29T06:30:56.612Z,1399.64,241.87119,2019-11-18T03:09:35.959Z,,2026-04-19T09:11:26.280Z
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,244.52,2348853289,40,5139459790,205073505.0,251.32,240.49,-6.531062536892591,-2.60151,-69378561.11736107,-2.86898,9597491.0,21000000.0,21000000.0,757.6,-67.66239,2024-03-07T18:45:36.466Z,30.83,694.65324,2023-05-14T08:57:53.732Z,,2026-04-19T09:11:22.100Z
global-dollar,usdg,Global Dollar,https://coin-images.coingecko.com/coins/images/51281/large/GDN_USDG_Token_200x200.png?1730484111,0.999728,2273279059,41,2273279059,71153506.0,0.999997,0.999643,-0.000104237974418386,-0.01043,-233745.63343954086,-0.01028,2273942034.326522,2273942034.326522,,1.65,-39.57582,2025-01-30T00:11:05.728Z,0.907561,10.1554,2024-11-11T23:55:50.604Z,,2026-04-19T09:11:23.756Z
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/MNT_Token_Logo.png?1765516974,0.652962,2140578232,42,4061367102,31239316.0,0.670084,0.651089,-0.014721553276822785,-2.20487,-47790465.03852987,-2.18384,3277944055.53684,6219316794.889999,6219316794.89,2.86,-77.12754,2025-10-09T01:04:46.659Z,0.307978,112.03549,2023-10-18T02:50:46.942Z,,2026-04-19T09:11:22.548Z
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.jpg?1766533446,1.26,2115536699,43,2115536699,189483328.0,1.31,1.25,-0.04639737449935444,-3.55462,-82942278.56621218,-3.77271,1679909802.060953,1679909802.060953,2100000000.0,54.98,-97.71293,2021-11-04T14:10:09.301Z,1.15,9.46666,2026-04-15T08:00:42.788Z,,2026-04-19T09:11:20.867Z
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,3.28,2076532710,44,2938991088,177740152.0,3.44,3.25,-0.1434266125624748,-4.1897,-96357213.31495523,-4.43452,633561603.6037512,896702420.0366304,1000000000.0,44.92,-92.7119,2021-05-03T05:25:04.822Z,1.03,217.7797,2020-09-17T01:20:38.214Z,,2026-04-19T09:11:21.436Z
falcon-finance,usdf,Falcon USD,https://coin-images.coingecko.com/coins/images/54558/large/ff_200_X_200.png?1740741076,0.998742,1786899358,45,1786899358,539374.0,0.999767,0.997381,0.0006322,0.06334,656735.0,0.03677,1789430761.634864,1789430761.634864,,1.075,-7.06234,2025-05-08T21:25:42.071Z,0.943422,5.85838,2025-07-08T10:16:34.749Z,,2026-04-19T09:11:24.220Z
sky,sky,Sky,https://coin-images.coingecko.com/coins/images/39925/large/sky.jpg?1724827980,0.075868,1760115268,46,1781016199,5873995.0,0.077831,0.075148,-0.001781875860800683,-2.29477,-41846547.970933914,-2.32228,23187321473.168045,23462665147.36596,23462665147.3,0.100535,-24.48346,2024-12-04T10:13:57.264Z,0.03582727,111.90764,2025-02-03T05:01:48.626Z,,2026-04-19T09:11:23.390Z
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,83.75,1758908161,47,1758908161,16274761.0,85.52,83.55,-1.774032746065373,-2.07437,-40396295.59453535,-2.24511,21000000.0,21000000.0,21000000.0,228.74,-63.37428,2025-10-05T00:00:00.000Z,0.580608,14329.26326,2019-01-14T00:00:00.000Z,,2026-04-19T09:11:23.584Z
pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,0.172376,1756819749,48,2702799614,24149267.0,0.184054,0.171015,-0.010379708731358961,-5.67956,-114503115.31821203,-6.11883,10192193055.96566,15680297009.17794,100000000000.0,2.99,-94.23277,2025-02-26T16:41:03.732Z,0.131244,31.28423,2026-02-11T17:06:46.605Z,,2026-04-19T09:11:24.096Z
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,1.34,1728959729,49,1728959808,190290316.0,1.41,1.33,-0.06568088393106919,-4.68277,-89255515.13705468,-4.90896,1293262521.0,1293262580.0,,20.44,-93.46555,2022-01-16T22:09:45.873Z,0.526762,153.53351,2020-11-04T16:09:15.137Z,,2026-04-19T09:11:20.966Z
aster-2,aster,Aster,https://coin-images.coingecko.com/coins/images/69040/large/_ASTER.png?1757326782,0.674804,1657213293,50,5272842936,154254324.0,0.675884,0.663392,0.00367895,0.54818,-8006459.567876339,-0.4808,2458559719.12999,7822529124.595041,8000000000.0,2.41,-71.98513,2025-09-24T11:18:14.634Z,0.099713,576.74335,2025-09-17T12:05:36.771Z,,2026-04-19T09:11:25.356Z
